last1,last2,diff1,miniChart,dir,swing,action
10173.927635396998,10169.106311526863,4.821323870135529,UDDU,U,-,HOLD
10181.697172836764,10173.927635396998,7.769537439766282,DDUU,U,-,HOLD
10175.127402298986,10181.697172836764,-6.5697705377788225,DUUD,D,-,HOLD
10168.34278894208,10175.127402298986,-6.784613356905538,UUDD,D,R-D,SELL
10170.502996243236,10168.34278894208,2.1602073011563334,UDDU,U,-,HOLD
10174.62794704325,10170.502996243236,4.124950800012812,DDUU,U,-,HOLD
10174.120046630842,10174.62794704325,-0.5079004124072526,DUUD,D,-,HOLD
10171.898332110606,10174.120046630842,-2.221714520235764,UUDD,D,R-D,SELL
10165.551775652491,10171.898332110606,-6.346556458114719,UDDD,D,R-D,SELL
10173.117815607093,10165.551775652491,7.566039954601365,DDDU,U,-,HOLD
10168.979399978067,10173.117815607093,-4.138415629025985,DDUD,D,-,HOLD
10178.417312832746,10168.979399978067,9.43791285467887,DUDU,U,-,HOLD
10176.798291538578,10178.417312832746,-1.6190212941673963,UDUD,D,-,HOLD
10186.058565747126,10176.798291538578,9.260274208547344,DUDU,U,-,HOLD
10179.09101197945,10186.058565747126,-6.967553767675781,UDUD,D,-,HOLD
10169.879297432679,10179.09101197945,-9.211714546770963,DUDD,D,R-D,SELL
10160.949255895614,10169.879297432679,-8.930041537065335,UDDD,D,R-D,SELL
10164.509404851107,10160.949255895614,3.560148955493787,DDDU,U,-,HOLD
10162.823008418529,10164.509404851107,-1.6863964325784764,DDUD,D,-,HOLD
10171.885116592615,10162.823008418529,9.062108174086461,DUDU,U,-,HOLD
10179.095136638145,10171.885116592615,7.210020045529745,UDUU,U,-,HOLD
10185.286885860882,10179.095136638145,6.191749222736689,DUUU,U,R-U,BUY
10177.788381212189,10185.286885860882,-7.498504648692688,UUUD,D,-,HOLD
10184.955168483308,10177.788381212189,7.166787271118665,UUDU,U,-,HOLD
10181.80677104999,10184.955168483308,-3.148397433316859,UDUD,D,-,HOLD
10189.333715652065,10181.80677104999,7.526944602073854,DUDU,U,-,HOLD
10181.545909630038,10189.333715652065,-7.787806022026416,UDUD,D,-,HOLD
10181.377549798308,10181.545909630038,-0.16835983173041313,DUDD,D,R-D,SELL
10182.917137281833,10181.377549798308,1.5395874835248833,UDDU,U,-,HOLD
10188.604277737588,10182.917137281833,5.68714045575507,DDUU,U,-,HOLD
10190.237789835537,10188.604277737588,1.6335120979492785,DUUU,U,R-U,BUY
10198.023338603725,10190.237789835537,7.785548768188164,UUUU,U,R-U,BUY
10206.427602091311,10198.023338603725,8.404263487585922,UUUU,U,R-U,BUY
10211.809401413893,10206.427602091311,5.381799322582083,UUUU,U,R-U,BUY
10206.499734699864,10211.809401413893,-5.3096667140289355,UUUD,D,-,HOLD
10206.760068578626,10206.499734699864,0.26033387876123015,UUDU,U,-,HOLD
10209.944996502856,10206.760068578626,3.1849279242305784,UDUU,U,-,HOLD
10213.079951692582,10209.944996502856,3.134955189725588,DUUU,U,R-U,BUY
10208.102947732375,10213.079951692582,-4.977003960206275,UUUD,D,-,HOLD
10218.022475728423,10208.102947732375,9.919527996047691,UUDU,U,-,HOLD
10223.595250078553,10218.022475728423,5.572774350130203,UDUU,U,-,HOLD
10222.470686095443,10223.595250078553,-1.12456398311042,DUUD,D,-,HOLD
10221.111819972895,10222.470686095443,-1.3588661225476244,UUDD,D,R-D,SELL
10215.93254530076,10221.111819972895,-5.179274672134852,UDDD,D,R-D,SELL
10209.539876542907,10215.93254530076,-6.392668757853244,DDDD,D,R-D,SELL
10216.287052926009,10209.539876542907,6.74717638310176,DDDU,U,-,HOLD
10210.779332375192,10216.287052926009,-5.5077205508168845,DDUD,D,-,HOLD
10213.660166092479,10210.779332375192,2.880833717286805,DUDU,U,-,HOLD
10212.019269261353,10213.660166092479,-1.640896831126156,UDUD,D,-,HOLD
10213.64410332882,10212.019269261353,1.6248340674665087,DUDU,U,-,HOLD
10217.713959821267,10213.64410332882,4.069856492447798,UDUU,U,-,HOLD
10216.951798255774,10217.713959821267,-0.762161565493443,DUUD,D,-,HOLD
10210.483042835287,10216.951798255774,-6.468755420486559,UUDD,D,R-D,SELL
10207.19792710474,10210.483042835287,-3.2851157305467495,UDDD,D,R-D,SELL
10203.195564900901,10207.19792710474,-4.002362203838857,DDDD,D,R-D,SELL
10197.937845719922,10203.195564900901,-5.25771918097962,DDDD,D,R-D,SELL
10194.824958671077,10197.937845719922,-3.112887048844641,DDDD,D,R-D,SELL
10197.502956377357,10194.824958671077,2.6779977062797116,DDDU,U,-,HOLD
10198.451979699845,10197.502956377357,0.9490233224878466,DDUU,U,-,HOLD
10205.734184412951,10198.451979699845,7.282204713106694,DUUU,U,R-U,BUY
10205.816381177041,10205.734184412951,0.08219676408953092,UUUU,U,R-U,BUY
10210.208249056188,10205.816381177041,4.391867879146957,UUUU,U,R-U,BUY
10215.317486551527,10210.208249056188,5.109237495338675,UUUU,U,R-U,BUY
10209.050718172703,10215.317486551527,-6.266768378824054,UUUD,D,-,HOLD
10204.549028325557,10209.050718172703,-4.501689847145826,UUDD,D,R-D,SELL
10199.966013207235,10204.549028325557,-4.583015118321782,UDDD,D,R-D,SELL
10207.632939857962,10199.966013207235,7.666926650726964,DDDU,U,-,HOLD
10201.914169016416,10207.632939857962,-5.718770841545847,DDUD,D,-,HOLD
10199.550720954596,10201.914169016416,-2.363448061820236,DUDD,D,R-D,SELL
10201.655684114634,10199.550720954596,2.1049631600380962,UDDU,U,-,HOLD
10203.60311534735,10201.655684114634,1.9474312327165535,DDUU,U,-,HOLD
10211.003040024558,10203.60311534735,7.399924677207309,DUUU,U,R-U,BUY
10215.294451819427,10211.003040024558,4.291411794869418,UUUU,U,R-U,BUY
10206.792276590993,10215.294451819427,-8.50217522843377,UUUD,D,-,HOLD
10202.047441366683,10206.792276590993,-4.744835224310009,UUDD,D,R-D,SELL
10207.671423104895,10202.047441366683,5.623981738212024,UDDU,U,-,HOLD
10202.266955093237,10207.671423104895,-5.404468011658537,DDUD,D,-,HOLD
10196.893204891629,10202.266955093237,-5.373750201608345,DUDD,D,R-D,SELL
10203.464068905301,10196.893204891629,6.57086401367269,UDDU,U,-,HOLD
10206.76709148649,10203.464068905301,3.3030225811889977,DDUU,U,-,HOLD
10210.932092750603,10206.76709148649,4.165001264113016,DUUU,U,R-U,BUY
10212.916674612226,10210.932092750603,1.9845818616231554,UUUU,U,R-U,BUY
10210.873218764122,10212.916674612226,-2.0434558481047134,UUUD,D,-,HOLD
10216.509832091517,10210.873218764122,5.636613327395025,UUDU,U,-,HOLD
10217.500445279735,10216.509832091517,0.9906131882180489,UDUU,U,-,HOLD
10210.704951669957,10217.500445279735,-6.795493609777623,DUUD,D,-,HOLD
10211.703353303996,10210.704951669957,0.9984016340386006,UUDU,U,-,HOLD
10221.493661000015,10211.703353303996,9.790307696019227,UDUU,U,-,HOLD
10223.471049458265,10221.493661000015,1.9773884582500614,DUUU,U,R-U,BUY
10221.32625244498,10223.471049458265,-2.144797013284915,UUUD,D,-,HOLD
10217.872112112098,10221.32625244498,-3.4541403328821616,UUDD,D,R-D,SELL
10208.349504998321,10217.872112112098,-9.522607113776758,UDDD,D,R-D,SELL
10216.267270872819,10208.349504998321,7.917765874497491,DDDU,U,-,HOLD
10223.867282671505,10216.267270872819,7.600011798685955,DDUU,U,-,HOLD
10227.908250579696,10223.867282671505,4.0409679081913055,DUUU,U,R-U,BUY
10232.353950605608,10227.908250579696,4.445700025911719,UUUU,U,R-U,BUY
10242.296742326324,10232.353950605608,9.942791720715832,UUUU,U,R-U,BUY
10244.75097231164,10242.296742326324,2.4542299853164877,UUUU,U,R-U,BUY
10242.445685766417,10244.75097231164,-2.3052865452227707,UUUD,D,-,HOLD
10244.760689405906,10242.445685766417,2.3150036394890776,UUDU,U,-,HOLD
10236.163229289168,10244.760689405906,-8.597460116738148,UDUD,D,-,HOLD
10236.215628853042,10236.163229289168,0.05239956387413258,DUDU,U,-,HOLD
10233.122615285818,10236.215628853042,-3.0930135672242614,UDUD,D,-,HOLD
10234.976898500527,10233.122615285818,1.8542832147086301,DUDU,U,-,HOLD
10230.00683907767,10234.976898500527,-4.9700594228561386,UDUD,D,-,HOLD
10237.048053314058,10230.00683907767,7.041214236387532,DUDU,U,-,HOLD
10227.318438875878,10237.048053314058,-9.729614438179851,UDUD,D,-,HOLD
10223.641087023421,10227.318438875878,-3.6773518524569226,DUDD,D,R-D,SELL
10216.178735255386,10223.641087023421,-7.46235176803566,UDDD,D,R-D,SELL
10225.700596556537,10216.178735255386,9.521861301151148,DDDU,U,-,HOLD
10233.313273215052,10225.700596556537,7.612676658514829,DDUU,U,-,HOLD
10232.544963226876,10233.313273215052,-0.7683099881760427,DUUD,D,-,HOLD
10224.028788661775,10232.544963226876,-8.5161745651003,UUDD,D,R-D,SELL
10227.083591468061,10224.028788661775,3.0548028062858066,UDDU,U,-,HOLD
10219.79152483048,10227.083591468061,-7.292066637581229,DDUD,D,-,HOLD
10226.380859747645,10219.79152483048,6.5893349171656155,DUDU,U,-,HOLD
10231.351061703757,10226.380859747645,4.9702019561118504,UDUU,U,-,HOLD
10223.771059958699,10231.351061703757,-7.5800017450583255,DUUD,D,-,HOLD
10220.489382826658,10223.771059958699,-3.2816771320412954,UUDD,D,R-D,SELL
10220.679161819091,10220.489382826658,0.18977899243327556,UDDU,U,-,HOLD
10211.953523727138,10220.679161819091,-8.725638091953442,DDUD,D,-,HOLD
10209.86428626777,10211.953523727138,-2.089237459367723,DUDD,D,R-D,SELL
10219.013090529714,10209.86428626777,9.148804261943951,UDDU,U,-,HOLD
10218.756170518192,10219.013090529714,-0.25692001152128796,DDUD,D,-,HOLD
10214.944616128889,10218.756170518192,-3.8115543893036374,DUDD,D,R-D,SELL
10205.000044152917,10214.944616128889,-9.944571975971485,UDDD,D,R-D,SELL
10200.094175156739,10205.000044152917,-4.905868996178469,DDDD,D,R-D,SELL
10190.822021318638,10200.094175156739,-9.272153838101076,DDDD,D,R-D,SELL
10189.772236323415,10190.822021318638,-1.0497849952225806,DDDD,D,R-D,SELL
10199.34443365279,10189.772236323415,9.57219732937483,DDDU,U,-,HOLD
10204.39885709823,10199.34443365279,5.05442344543917,DDUU,U,-,HOLD
10207.497380976196,10204.39885709823,3.098523877966727,DUUU,U,R-U,BUY
10204.586355242403,10207.497380976196,-2.911025733792485,UUUD,D,-,HOLD
10209.4324019607,10204.586355242403,4.846046718295838,UUDU,U,-,HOLD
10209.948219030754,10209.4324019607,0.5158170700542541,UDUU,U,-,HOLD
10211.737774135836,10209.948219030754,1.7895551050823997,DUUU,U,R-U,BUY
10221.465543158567,10211.737774135836,9.727769022731081,UUUU,U,R-U,BUY
10227.977518771237,10221.465543158567,6.51197561266963,UUUU,U,R-U,BUY
10222.554226614058,10227.977518771237,-5.423292157178366,UUUD,D,-,HOLD
10218.579089410145,10222.554226614058,-3.9751372039136186,UUDD,D,R-D,SELL
10213.547010629376,10218.579089410145,-5.032078780768643,UDDD,D,R-D,SELL
10219.793153313225,10213.547010629376,6.24614268384903,DDDU,U,-,HOLD
10218.608502395891,10219.793153313225,-1.1846509173337836,DDUD,D,-,HOLD
10222.209013541138,10218.608502395891,3.6005111452468554,DUDU,U,-,HOLD
